order_id,menu_item_id,quantity
23129,35,3
23130,18,3
23130,10,1
23131,28,1
23131,34,2
23131,33,1
23131,11,1
23132,36,2
23133,34,3
23133,32,1
23134,30,3
23134,0,3
23134,28,3
23135,10,3
23135,26,1
23135,22,2
23135,32,2
23136,18,3
23136,22,1
23136,24,1
23136,33,2
23137,20,3
23137,12,2
23138,22,2
23139,37,2
23140,27,1
23141,29,2
23141,26,3
23141,10,3
23141,30,1
23142,23,3
23142,1,3
23143,26,2
23143,3,2
23144,35,2
23144,37,3
23144,4,3
23144,28,2
23145,38,1
23145,6,2
23145,32,3
23146,13,3
23147,26,2
23147,35,1
23147,24,1
23147,38,2
23148,24,3
23149,1,2
23150,19,1
23150,18,1
23150,37,2
23151,33,2
23151,22,2
23151,0,2
23152,1,1
23152,17,3
23153,37,3
23153,33,2
23153,20,2
23154,3,3
23154,4,2
23154,29,1
23155,36,3
23156,6,3
23156,8,2
23156,7,1
23157,22,2
23157,26,3
23158,24,3
23158,4,3
23159,33,2
23160,17,2
23160,31,2
23160,6,2
23160,20,2
23161,33,2
23161,14,3
23161,9,2
23162,17,2
23163,13,1
23163,5,2
23163,0,1
23163,38,3
23164,2,3
23164,23,3
23164,16,3
23165,2,3
23166,10,1
23166,22,2
23167,24,2
23167,27,2
23168,22,2
23168,38,2
23168,36,3
23169,21,3
23169,3,3
23169,36,2
23170,16,2
23170,22,3
23170,5,3
23171,5,1
23171,6,3
23171,36,3
23171,30,3
23172,2,2
23172,37,3
23172,32,3
23172,15,2
23173,11,1
23173,27,1
23173,36,1
23173,17,1
23174,10,3
23174,34,2
23174,38,1
23175,3,1
23175,15,2
23175,30,3
23176,24,2
23176,33,1
23177,33,3
23177,37,2
23177,24,2
23177,36,1
23178,26,1
23178,12,1
23178,31,3
23179,20,3
23180,4,2
23180,21,1
23181,23,3
23181,1,2
23181,21,1
23181,17,2
23182,17,3
23182,36,3
23183,17,1
23183,8,2
23184,11,3
23184,32,1
23185,8,3
23185,28,1
23185,5,3
23186,16,1
23186,15,2
23186,7,1
23187,31,2
23188,21,2
23189,29,2
23189,25,3
23190,0,2
23190,38,3
23190,7,1
23190,21,2
23191,15,3
23191,12,3
23191,21,2
23191,3,2
23192,18,1
23193,7,1
23194,0,3
23194,36,1
23194,20,2
23195,31,2
23195,3,3
23195,1,3
23195,13,1
23196,31,3
23196,38,2
23196,27,3
23197,6,3
23198,6,3
23198,7,1
23198,29,3
23199,37,3
23199,30,2
23200,7,1
23200,24,3
23201,24,1
23201,27,1
23201,6,1
23201,14,3
23202,36,2
23203,21,3
23203,36,2
23204,9,1
23204,13,3
23205,4,3
23205,27,2
23205,6,2
23205,30,2
23206,8,1
23206,28,1
23206,17,3
23206,15,2
23207,18,3
23207,6,3
23208,22,2
23208,20,1
23208,3,2
23208,35,2
23209,14,1
23209,12,2
23209,23,2
23209,26,3
23210,4,3
23211,8,1
23211,26,3
23212,27,3
23212,17,3
23213,28,1
23214,14,3
23214,24,2
23215,12,2
23215,1,2
23216,11,2
23216,31,3
23217,4,3
23217,36,2
23217,27,2
23217,16,3
23218,26,2
23218,2,1
23219,22,1
23219,36,1
23219,2,1
23219,35,3
23220,8,1
23220,1,2
23220,37,1
23220,4,1
23221,20,3
23221,14,2
23221,25,1
23221,31,3
23222,17,2
23222,7,3
23222,34,1
23222,25,3
23223,31,2
23223,37,3
23224,18,1
23225,28,3
23225,25,1
23226,8,3
23226,5,2
23226,10,3
23226,31,2
23227,6,1
23228,4,2
23228,25,2
23228,18,3
23229,21,3
23229,35,1
23230,36,1
23230,22,1
23231,35,2
23231,24,2
23231,5,3
23232,35,2
23233,0,1
23233,9,2
23233,8,2
23234,23,1
23234,21,2
23235,29,2
23236,25,1
23237,32,3
23238,4,3
23238,25,1
23238,21,1
23239,5,2
23239,8,1
23239,18,1
23240,23,1
23241,34,2
23241,15,2
23241,1,3
23241,35,1
23242,34,3
23242,20,2
23243,8,3
23243,31,1
23243,5,3
23243,0,2
23244,23,3
23244,21,3
23245,23,2
23245,14,1
23245,29,2
23245,15,3
23246,37,2
23246,38,2
23246,30,3
23247,34,3
23247,21,1
23247,28,3
23247,24,3
23248,6,2
23248,10,2
23248,11,2
23248,14,3
23249,34,3
23249,28,1
23249,20,3
23250,30,2
23251,17,2
23252,16,1
23252,35,2
23252,38,1
23253,19,3
23253,8,3
23253,4,3
23253,0,2
23254,2,2
23254,34,3
23255,22,3
23255,18,2
23255,6,3
23256,8,3
23256,36,3
23256,20,3
23256,10,3
23257,15,1
23258,37,1
23258,11,3
23258,38,1
23259,21,3
23259,4,1
23259,15,1
23259,34,2
23260,10,2
23260,33,1
23260,27,2
23261,18,3
23261,29,3
23262,33,2
23262,38,2
23262,19,3
23263,4,1
23264,7,3
23264,6,2
23264,22,1
23265,35,2
23265,20,1
23266,19,1
23267,17,2
23267,6,2
23268,4,3
23268,34,2
23268,10,3
23268,33,1
23269,36,2
23269,24,1
23270,30,2
23270,21,3
23270,2,1
23271,9,1
23271,25,1
23271,38,1
23271,22,1
23272,9,3
23272,13,2
23272,6,2
23273,34,1
23273,7,2
23274,26,2
23274,6,1
23274,22,2
23275,7,2
23275,19,1
23276,30,1
23277,11,2
23277,36,2
23278,33,3
23279,3,3
23279,27,3
23280,22,1
23280,17,2
23280,28,3
23281,6,3
23281,4,2
23281,36,1
23281,18,2
23282,29,1
23282,20,1
23282,38,1
23283,3,1
23283,34,3
23283,0,1
23283,6,2
23284,10,3
23284,7,1
23285,6,3
23285,37,2
23285,21,1
23285,23,1
23286,22,3
23286,19,3
23286,37,1
23286,35,2
23287,13,1
23287,38,2
23288,13,2
23288,33,1
23288,23,1
23289,23,3
23289,11,3
23290,6,3
23290,38,1
23290,16,3
23291,28,3
23292,34,1
23292,1,2
23292,8,2
23292,28,1
23293,0,3
23293,36,3
23293,6,3
23294,16,2
23294,9,2
23294,29,3
23295,30,1
23295,29,1
23296,24,2
23296,35,2
23296,29,2
23296,17,2
23297,13,2
23297,18,3
23298,3,2
23298,31,3
23299,34,2
23299,8,1
23299,4,2
23300,0,3
23301,8,1
23301,23,3
23301,21,3
23301,38,3
23302,11,3
23303,7,3
23303,21,3
23303,10,1
23303,2,1
23304,31,3
23304,38,2
23304,30,3
23304,1,1
23305,2,1
23305,27,1
23305,33,3
23306,15,3
23306,12,2
23307,35,3
23308,0,2
23308,20,1
23308,38,1
23309,3,3
23309,29,3
23309,35,3
23310,10,2
23311,8,3
23311,26,2
23312,1,2
23313,31,3
23314,5,1
23315,4,1
23315,16,1
23315,25,3
23315,22,3
23316,32,2
23317,37,2
23318,34,2
23318,13,3
23319,32,3
23319,5,2
23319,25,3
23320,35,3
23321,36,2
23321,12,1
23321,8,2
23321,10,1
23322,9,1
23322,27,1
23322,3,3
23322,18,3
23323,13,1
23323,11,3
23323,38,2
23324,7,1
23325,24,1
23325,9,3
23325,7,2
23325,10,1
23326,7,1
23327,18,1
23327,34,3
23327,25,1
23327,32,2
23328,32,3
23328,24,3
23328,22,2
23328,1,1
23329,2,2
23329,17,3
23329,35,3
23329,12,3
23330,13,1
23330,20,1
23330,15,3
23331,19,3
23331,36,3
23332,19,3
23332,7,3
23332,25,3
23332,22,1
23333,21,1
23333,1,3
23333,5,3
23334,13,3
23334,27,3
23334,16,2
23334,8,1
23335,15,2
23335,2,1
23335,31,1
23336,1,3
23336,23,3
23336,12,3
23336,11,2
23337,36,2
23338,5,1
23339,37,1
23340,1,2
23340,6,3
23341,6,1
23342,24,2
23342,27,3
23343,9,1
23343,31,3
23344,6,2
23344,25,2
23344,21,3
23345,24,2
23345,5,1
23346,15,2
23346,13,1
23347,38,1
23347,25,1
23347,7,2
23347,0,3
23348,11,1
23348,27,1
23348,1,2
23348,35,2
23349,31,1
23350,38,1
23351,27,3
23351,34,1
23352,36,2
23352,33,1
23353,16,2
23353,9,1
23354,26,1
23354,13,1
23354,19,3
23354,29,3
23355,23,1
23355,27,1
23356,5,1
23356,7,1
23356,29,3
23356,22,1
23357,22,1
23357,26,2
23357,31,2
23358,33,1
23358,30,1
23359,8,3
23360,34,1
23361,23,1
23361,9,3
23362,10,3
23362,0,1
23362,12,1
23363,15,3
23363,34,3
23364,38,1
23365,26,1
23365,38,1
23366,4,3
23366,25,3
23366,3,2
23367,2,2
23367,1,1
23367,38,3
23367,35,3
23368,6,1
23368,26,3
23368,36,2
23369,27,3
23370,38,2
23370,12,3
23370,22,1
23370,30,1
23371,34,3
23372,18,1
23372,36,1
23372,9,2
23373,6,2
23373,3,1
23373,25,3
23374,27,2
23374,19,2
23374,6,1
23374,18,1
23375,24,2
23376,30,1
23376,25,3
23377,11,1
23377,13,3
23378,11,2
23378,9,2
23378,8,3
23379,3,2
23380,2,2
23380,17,2
23380,35,1
23380,26,2
23381,15,2
23381,2,1
23382,11,3
23382,14,3
23383,22,1
23383,14,3
23383,30,2
23383,28,3
23384,5,3
23385,12,1
23386,14,3
23386,33,2
23386,19,3
23386,12,2
23387,33,1
23388,12,2
23388,22,2
23389,15,3
23389,2,2
23389,10,1
23390,33,3
23390,6,2
23391,20,1
23391,34,2
23392,18,1
23393,17,3
23393,10,1
23393,3,3
23393,31,3
23394,34,1
23394,6,3
23395,23,3
23395,14,3
23396,37,3
23396,18,3
23396,9,1
23396,24,1
23397,10,1
23398,25,1
23398,0,2
23398,20,1
23399,11,2
23399,6,1
23399,17,2
23399,2,2
23400,27,3
23401,3,3
23401,24,3
23401,0,2
23401,25,3
23402,2,1
23402,38,3
23402,21,2
23402,30,1
23403,22,3
23403,37,1
23404,27,3
23404,30,2
23404,35,2
23405,10,3
23406,7,1
23406,28,2
23407,29,3
23407,18,2
23408,25,3
23409,15,1
23409,9,3
23409,31,3
23410,26,1
23410,18,3
23411,1,1
23412,18,2
23412,21,1
23413,2,2
23414,19,2
23414,11,1
23414,2,2
23414,23,2
23415,0,3
23415,1,2
23415,25,1
23416,20,2
23417,24,1
23417,28,3
23417,38,3
23417,19,2
23418,14,2
23418,21,3
23418,37,3
23418,30,2
23419,28,2
23419,32,1
23420,19,1
23420,6,3
23421,2,3
23421,32,2
23421,17,3
23422,33,3
23422,19,1
23422,34,1
23422,6,2
23423,19,3
23424,1,3
23425,28,3
23426,32,2
23426,21,2
23427,12,2
23427,8,3
23427,27,3
23427,15,2
23428,5,3
23428,30,1
23428,27,3
23428,3,2
23429,23,3
23429,17,3
23430,35,1
23430,13,3
23430,25,3
23431,6,1
23431,15,3
23432,6,1
23432,8,1
23432,27,3
23433,32,1
23433,2,2
23433,28,1
23434,32,1
23434,35,2
23434,12,2
23435,29,2
23436,27,1
23436,2,1
23436,16,1
23436,8,1
23437,24,3
23437,1,1
23437,15,3
23437,34,2
23438,12,3
23438,34,1
23439,7,2
23439,36,1
23439,31,2
23439,3,1
23440,14,2
23440,20,2
23440,10,3
23440,24,3
23441,11,3
23442,32,2
23442,30,1
23442,5,1
23443,8,2
23443,30,3
23444,36,2
23444,9,3
23444,34,3
23444,27,2
23445,34,2
23446,7,1
23446,29,3
23446,14,1
23447,38,3
23448,8,2
23448,30,1
23448,29,2
23449,9,2
23449,26,3
23449,33,1
23449,20,3
23450,27,1
23451,22,3
23451,30,3
23451,12,3
23452,10,1
23452,1,1
23452,14,1
23453,6,2
23454,8,3
23455,31,1
23456,30,3
23456,34,1
23457,11,3
23457,28,1
23457,34,1
23457,6,1
23458,22,1
23458,16,1
23459,6,3
23459,25,1
23459,38,3
23459,12,2
23460,37,1
23461,38,2
23462,33,2
23462,3,1
23462,31,2
23462,7,3
23463,6,2
23463,17,1
23463,34,2
23463,16,3
23464,9,3
23465,20,2
23465,19,3
23465,29,3
23466,4,1
23466,0,2
23467,35,1
23467,25,3
23467,5,1
23468,35,1
23468,31,2
23469,8,2
23469,35,3
23469,19,3
23469,34,3
23470,31,1
23470,17,3
23471,17,1
23471,37,2
23472,2,2
23472,30,2
23473,31,1
23473,37,1
23473,23,2
23474,16,1
23474,23,1
23474,27,1
23475,7,1
23475,34,2
23475,36,1
23476,29,1
23477,22,3
23478,17,2
23478,9,1
23478,2,1
23478,8,1
23479,31,2
23480,19,2
23480,20,2
23480,21,2
23480,9,3
23481,29,3
23481,15,3
23481,38,2
23481,1,1
23482,4,3
23483,17,1
23483,36,2
23484,6,1
23484,36,2
23485,8,3
23485,1,3
23485,31,3
23485,30,2
23486,8,3
23486,21,1
23486,7,1
23487,12,1
23487,21,2
23487,11,3
23488,20,1
23488,38,2
23488,9,3
23489,30,1
23489,19,2
23489,23,1
23490,7,1
23490,12,2
23490,27,2
23491,6,1
23491,38,1
23491,23,3
23492,22,1
23493,36,1
23493,21,2
23494,32,2
23494,23,2
23495,30,1
23495,35,2
23495,31,2
23496,20,3
23496,12,1
23496,7,2
23496,33,3
23497,18,1
23497,33,1
23498,18,2
23498,4,3
23498,22,2
23498,2,2
23499,1,1
23499,32,1
23499,30,3
23499,24,3
23500,27,3
23500,25,2
23500,37,1
23500,5,1
23501,11,1
23501,38,3
23502,5,1
23502,21,2
23502,18,3
23503,10,3
23503,31,2
23504,19,1
23504,17,1
23504,20,1
23504,38,2
23505,17,3
23506,14,1
23506,21,3
23506,37,2
23507,36,2
23507,4,2
23508,27,2
23508,22,1
23508,15,2
23508,30,3
23509,11,2
23509,38,2
23509,8,2
23509,19,3
23510,30,3
23510,8,2
23510,22,2
23510,14,2
23511,27,2
23511,1,3
23511,24,3
23512,33,2
23512,11,1
23512,35,1
23512,8,2
23513,5,3
23513,38,1
23513,17,3
23514,1,2
23514,10,2
23514,22,2
23515,7,3
23515,24,2
23515,14,2
23515,18,3
23516,30,1
23516,11,2
23516,29,1
23516,1,3
23517,12,1
23517,18,1
23518,16,2
23519,11,3
23519,21,2
23520,23,2
23520,8,3
23520,3,1
23521,5,1
23521,31,3
23521,15,1
23522,5,2
23522,13,3
23522,18,1
23522,36,3
23523,25,2
23523,19,2
23523,32,2
23523,28,1
23524,15,3
23525,26,3
23525,24,3
23526,24,2
23527,10,1
23527,3,2
23528,32,1
23528,3,1
23528,11,3
23529,23,1
23529,11,1
23529,24,3
23529,34,2
23530,16,2
23531,5,3
23531,3,1
23531,10,2
23532,35,3
23532,5,2
23532,26,1
23532,37,1
23533,37,3
23533,14,1
23534,10,2
23534,8,1
23534,35,1
23535,5,2
23535,13,2
23535,16,2
23536,37,1
23537,29,1
23537,35,2
23538,28,2
23538,4,2
23538,21,2
23539,9,1
23539,15,1
23540,36,1
23541,9,1
23541,36,2
23541,27,3
23541,20,3
23542,33,3
23542,11,1
23542,18,3
23542,4,1
23543,35,3
23544,20,2
23544,15,3
23545,6,2
23545,27,1
23546,3,1
23546,38,1
23546,26,1
23546,9,1
23547,28,3
23547,23,1
23548,16,2
23549,27,2
23549,8,1
23550,20,3
23551,23,3
23551,12,3
23551,4,2
23552,23,3
23552,19,1
23552,11,3
23553,4,1
23553,3,3
23553,22,1
23554,10,3
23554,35,2
23554,34,3
23555,28,1
23556,25,1
23556,11,1
23556,21,1
23556,13,2
23557,10,2
23557,28,1
23557,31,1
23557,29,2
23558,12,2
23558,30,1
23559,23,1
23559,18,2
23559,22,2
23560,20,2
23561,26,2
23562,0,2
23562,25,1
23562,4,3
23563,38,2
23563,2,3
23563,7,3
23564,0,2
23565,12,2
23565,16,2
23565,28,1
23565,2,1
23566,18,3
23566,10,3
23566,25,3
23567,1,2
23568,27,1
23568,20,3
23568,5,2
23569,31,1
23570,10,1
23570,31,3
23570,9,3
23570,19,1
23571,12,2
23572,34,2
23572,15,3
23572,6,2
23572,14,3
23573,12,3
23574,10,1
23574,33,3
23575,13,2
23575,3,2
23575,12,1
23575,0,2
23576,6,3
23576,17,2
23576,27,1
23576,10,1
23577,4,2
23577,3,3
23577,29,1
23577,0,1
23578,38,1
23578,34,3
23579,26,3
23579,9,3
23579,16,2
23580,33,3
23580,28,1
23580,13,2
23580,5,3
23581,14,2
23582,29,3
23582,21,3
23583,18,3
23583,26,3
23583,29,1
23584,32,1
23584,5,2
23585,7,2
23585,14,3
23585,11,3
23586,21,2
23586,34,2
23586,4,3
23587,19,3
23587,16,1
23587,18,1
23588,25,1
23589,1,1
23589,22,2
23590,15,3
23590,6,2
23591,35,2
23592,23,3
23592,16,1
23593,20,1
23593,11,2
23594,30,3
23595,1,2
23596,13,3
23596,29,2
23596,15,2
23597,32,3
23597,27,2
23597,15,1
23597,34,1
23598,23,2
23598,9,3
23599,15,1
23599,9,1
23599,23,3
23600,22,1
23601,27,1
23601,35,3
23601,38,3
23602,33,3
23603,38,2
23603,24,2
23603,6,3
23603,3,2
23604,7,1
23604,33,2
23604,37,1
23604,29,1
23605,3,3
23605,22,1
23606,34,3
23606,14,1
23606,28,2
23607,27,2
23607,22,2
23608,27,2
23608,20,2
23608,6,1
23609,17,2
23609,6,3
23610,34,3
23611,2,2
23611,19,1
23612,19,1
23612,34,1
23612,17,2
23612,11,3
23613,12,3
23613,7,2
23614,9,1
23614,13,3
23614,17,3
23614,28,3
23615,23,3
23615,27,1
23615,21,3
23616,35,2
23616,19,3
23616,10,1
23616,11,3
23617,24,1
23617,4,2
23617,19,3
23617,20,1
23618,20,3
23618,6,3
23618,16,2
23618,29,3
23619,14,3
23620,8,1
23620,21,2
23621,37,1
23622,10,1
23622,13,3
23623,14,2
23623,0,2
23623,16,3
23623,6,1
23624,34,1
23624,18,2
23624,25,2
23625,22,2
23625,17,2
23625,20,3
23626,38,2
23626,2,3
23627,2,3
23627,13,2
23628,21,2
23629,0,2
23629,14,1
23630,36,3
23630,0,2
23630,11,3
23631,30,3
23631,20,1
23632,28,3
23632,29,1
23632,22,2
23632,33,2
23633,4,3
23633,33,2
23634,5,1
23635,19,3
23635,29,3
23636,2,1
23636,22,2
23636,18,3
23636,26,1
23637,35,2
23637,34,1
23638,10,1
23638,9,3
23639,24,1
23639,27,2
23640,30,3
23640,31,3
23641,13,2
23642,5,2
23643,13,3
23643,25,2
23643,4,1
23644,29,3
23644,4,1
23644,12,2
23644,18,2
23645,0,2
23645,34,2
23645,17,3
23646,37,1
23646,25,1
23647,22,1
23648,24,1
23648,29,3
23649,12,2
23649,5,1
23649,17,1
23650,21,2
23651,33,3
23651,30,1
23652,24,2
23652,21,3
23652,23,2
23652,8,2
23653,21,3
23653,12,2
23654,1,2
23654,34,1
23654,27,3
23655,27,1
23655,32,3
23656,34,2
23656,6,1
23657,9,2
23658,8,3
23658,38,1
23658,28,3
23659,19,2
23660,11,1
23661,29,1
23661,15,1
23661,22,3
23662,11,3
23662,12,3
23662,20,3
23662,28,3
23663,18,1
23664,5,3
23664,38,1
23664,32,1
23665,22,3
23665,1,2
23666,14,3
23666,24,1
23667,30,1
23667,8,2
23668,2,2
23668,8,3
23669,12,1
23670,27,3
23671,2,3
23671,12,2
23671,28,2
23671,18,1
23672,17,3
23672,1,2
23673,25,3
23673,2,2
23673,34,3
23674,5,3
23674,29,1
23674,22,1
23674,31,1
23675,12,1
23675,28,1
23675,36,1
23675,16,2
23676,32,3
23677,37,1
23677,18,2
23677,15,3
23678,2,2
23679,7,2
23679,37,3
23679,27,1
23679,9,2
23680,16,1
23681,35,3
23681,9,2
23681,7,2
23682,38,2
23683,17,1
23684,27,1
23684,36,3
23685,21,1
23686,18,2
23686,20,1
23686,2,1
23687,8,2
23687,35,2
23687,18,2
23688,33,3
23688,19,2
23688,21,2
23689,23,3
23689,16,1
23689,2,2
23689,7,3
23690,22,1
23690,15,1
23690,33,2
23690,37,2
23691,6,3
23691,5,1
23691,18,3
23692,22,1
23692,6,2
23692,13,3
23692,30,2
23693,30,2
23693,5,1
23693,9,3
23693,33,2
23694,38,3
23694,34,1
23694,14,1
23694,24,3
23695,22,2
23695,31,3
23696,9,2
23696,18,3
23696,13,1
23697,26,1
23697,7,3
23697,11,1
23697,23,2
23698,12,2
23698,15,2
23698,36,3
23699,36,2
23700,33,3
23701,29,1
23702,16,3
23702,35,3
23702,32,2
23702,3,2
23703,37,1
23704,13,3
23704,20,2
23704,21,2
23704,5,1
23705,14,2
23705,21,1
23705,16,2
23706,6,3
23707,5,1
23707,36,3
23707,16,3
23708,23,1
23708,10,2
23708,27,1
23709,4,3
23709,35,3
23709,3,3
23709,33,2
23710,7,3
23710,12,3
23710,23,1
23711,14,3
23711,31,2
23711,33,3
23711,0,1
23712,21,2
23712,7,3
23712,15,3
23712,28,3
23713,35,3
23714,4,3
23714,25,1
23714,27,1
23714,18,2
23715,12,2
23716,11,2
23716,7,3
23717,17,2
23718,9,1
23718,1,3
23719,23,2
23719,38,1
23719,32,2
23719,12,3
23720,24,2
23720,16,2
23721,26,2
23721,18,2
23721,29,2
23722,19,2
23722,0,1
23722,7,3
23722,12,3
23723,30,3
23724,30,3
23724,6,3
23724,19,3
23724,34,3
23725,22,3
23726,22,1
23726,23,3
23726,33,2
23727,17,1
23727,34,2
23727,31,3
23728,12,1
23729,4,3
23729,25,1
23729,20,1
23729,18,3
23730,23,2
23731,38,1
23731,5,3
23731,33,3
23732,9,1
23732,38,1
23733,0,3
23733,4,1
23733,35,2
23734,31,1
23734,25,3
23734,13,1
23735,9,2
23735,0,2
23735,13,3
23735,27,2
23736,15,1
23736,10,1
23737,18,3
23737,13,3
23737,29,3
23738,16,1
23738,7,1
23738,3,3
23738,2,3
23739,34,2
23739,25,1
23739,30,3
23739,12,3
23740,3,2
23740,11,2
23740,18,3
23741,34,2
23741,37,1
23742,4,1
23742,16,1
23742,7,2
23742,19,1
23743,6,1
23743,15,2
23743,38,2
23744,23,1
23744,9,2
23745,20,2
23745,0,3
23746,4,2
23747,31,2
23748,32,2
23748,36,1
23748,12,3
23749,9,3
23750,25,2
23751,11,2
23751,25,3
23751,1,1
23752,33,1
23753,34,1
23753,21,1
23754,30,2
23755,18,3
23756,30,1
23757,21,3
23757,30,1
23757,12,3
23757,25,3
23758,5,3
23758,3,3
23758,37,3
23759,31,3
23760,13,2
23760,21,2
23760,9,1
23760,14,1
23761,14,1
23761,24,3
23762,23,2
23762,0,3
23762,28,1
23763,38,1
23763,15,2
23763,31,3
23764,25,1
23765,9,1
23765,16,3
23765,36,3
23765,8,3
23766,10,2
23766,6,2
23766,36,3
23766,9,3
23767,37,1
23767,36,3
23767,29,1
23768,34,3
23768,11,3
23768,29,2
23769,21,3
23769,11,1
23769,38,3
23770,27,2
23770,7,3
23770,3,1
23771,5,2
23771,22,2
23771,3,1
23771,26,3
23772,28,2
23772,23,2
23772,11,3
23773,1,3
23773,5,3
23773,35,2
23774,6,2
23774,16,1
23774,1,3
23775,2,3
23775,22,2
23775,14,3
23776,12,1
23776,24,3
23776,17,1
23777,11,3
23777,14,3
23777,0,2
23777,12,2
23778,11,2
23778,27,3
23778,28,3
23778,6,2
23779,26,1
23779,32,2
23779,15,2
23779,22,2
23780,26,2
23781,27,3
23781,21,2
23782,6,1
23782,3,3
23782,27,2
23782,7,1
23783,19,3
23783,32,3
23783,30,3
23784,7,2
23784,32,2
23785,17,3
23785,22,1
23785,33,3
23785,21,1
23786,14,1
23787,0,3
23788,37,1
23789,4,2
23789,28,1
23789,0,2
23790,36,1
23791,38,1
23791,15,2
23791,8,2
23791,31,3
23792,3,3
23793,3,1
23793,13,3
23794,27,3
23794,28,3
23794,13,2
23794,31,1
23795,10,1
23795,31,1
23795,23,2
23796,25,3
23796,12,1
23797,5,2
23797,18,3
23797,23,3
23797,20,1
23798,35,2
23799,19,1
23799,7,3
23799,15,2
23800,8,2
23801,7,2
23801,2,2
23801,8,3
23802,5,1
23802,12,2
23803,33,3
23803,29,3
23803,19,1
23804,4,2
23805,35,3
23805,37,1
23805,16,3
23805,2,3
23806,14,3
23806,0,3
23806,4,3
23806,26,3
23807,38,1
23807,10,1
23807,2,2
23808,26,3
23809,26,1
23809,10,2
23809,11,1
23810,0,3
23810,1,3
23811,8,3
23812,16,3
23812,32,3
23812,25,1
23813,10,2
23813,19,3
23813,13,2
23814,12,1
23815,24,2
23815,35,1
23815,8,2
23816,17,3
23816,16,3
23816,29,3
23817,29,2
23817,21,1
23817,8,2
23817,38,2
23818,7,1
23818,36,1
23818,11,2
23819,2,2
23819,33,3
23819,11,1
23820,8,3
23820,23,1
23820,7,3
23820,29,1
23821,2,2
23821,7,2
23822,2,3
23822,37,3
23822,3,1
23822,9,3
23823,18,3
23823,2,3
23823,1,2
23824,0,3
23824,6,3
23824,25,1
23825,1,2
23825,23,1
23825,34,2
23825,24,1
23826,21,1
23826,36,3
23826,18,1
23827,27,1
23827,22,1
23828,7,2
23829,28,3
23829,16,2
23829,1,2
23830,12,3
23830,3,1
23830,7,3
23831,24,1
23831,21,3
23831,10,3
23832,19,2
23832,17,1
23833,5,1
23833,3,2
23833,32,2
23834,32,2
23835,33,3
23836,24,2
23836,15,3
23836,38,3
23837,3,2
23837,33,1
23837,7,3
23837,0,2
23838,30,3
23838,21,3
23838,12,1
23839,13,3
23840,21,2
23840,9,2
23840,6,2
23841,21,2
23841,29,3
23841,24,3
23842,24,1
23842,23,3
23842,37,2
23843,30,1
23844,32,3
23845,9,1
23845,12,3
23845,30,1
23845,7,1
23846,24,3
23846,38,1
23846,27,2
23846,36,1
23847,24,3
23847,4,3
23847,37,1
23847,16,3
23848,20,1
23848,36,1
23848,22,1
23848,8,1
23849,20,3
23849,38,2
23849,8,2
23849,9,2
23850,9,1
23851,24,2
23851,7,1
23851,10,2
23852,15,3
23852,4,3
23852,21,3
23852,26,1
23853,17,2
23853,37,2
23854,16,1
23854,4,2
23855,33,1
23855,19,3
23855,13,2
23856,17,3
23856,37,1
23857,29,1
23857,18,1
23857,23,3
23857,22,3
23858,5,2
23858,9,2
23859,23,1
23860,21,1
23861,28,3
23861,20,3
23862,21,3
23862,9,3
23863,21,3
23864,36,3
23864,17,1
23864,28,1
23864,35,1
23865,1,1
23866,37,2
23866,7,3
23866,20,2
23866,8,1
23867,14,3
23868,26,2
23868,5,2
23869,26,3
23869,28,2
23869,37,3
23870,38,2
23870,5,1
23870,12,1
23870,9,2
23871,6,1
23871,14,3
23872,31,2
23872,14,2
23872,28,3
23872,3,2
23873,4,1
23874,23,1
23874,33,2
23875,22,1
23876,14,3
23876,38,2
23876,8,1
23876,0,1
23877,33,2
23877,38,1
23877,1,1
23877,31,2
23878,27,2
23879,0,3
23879,26,2
23879,21,3
23879,18,3
23880,9,3
23880,30,1
23880,10,3
23881,19,1
23882,15,3
23882,11,1
23882,16,3
23882,17,1
23883,12,3
23883,38,2
23883,24,2
23884,14,2
23884,30,1
23884,9,3
23885,17,1
23885,15,3
23885,14,3
23886,5,1
23886,7,3
23886,28,1
23887,27,1
23888,15,2
23888,13,1
23888,38,3
23888,24,3
23889,26,3
23890,12,1
23890,0,3
23890,29,2
23890,8,2
23891,9,2
23891,25,3
23892,12,3
23892,36,2
23892,37,2
23892,30,2
23893,27,3
23894,8,1
23894,31,1
23894,24,1
23895,17,2
23896,27,2
23896,13,2
23896,2,1
23897,4,2
23897,29,1
23897,12,1
23897,11,1
23898,34,3
23899,19,3
23899,18,3
23899,4,3
23899,20,3
23900,5,1
23900,27,2
23900,21,2
23900,12,3
23901,17,2
23902,26,3
23903,24,2
23903,9,3
23903,28,1
23903,20,3
23904,11,2
23904,16,3
23904,30,1
23905,34,1
23906,34,3
23907,30,1
23908,12,2
23909,14,3
23909,23,2
23910,2,2
23910,25,3
23911,18,3
23911,38,3
23912,14,2
23912,32,1
23912,30,3
23913,0,2
23913,31,1
23914,24,2
23915,9,3
23915,0,2
23915,20,1
23916,5,1
23916,9,3
23916,19,2
23917,16,3
23917,13,3
23918,1,1
23918,27,1
23918,24,1
23919,29,3
23919,9,3
23920,19,3
23920,2,1
23920,17,2
23920,15,2
23921,30,2
23921,35,1
23921,26,2
23922,7,3
23923,37,1
23923,32,2
23923,27,2
